FIPS,County,Years of Potential Life Lost Rate,% Fair or Poor Health,Injury Death Rate,Primary Care Physicians Ratio,% Uninsured,% Children in Poverty,% Unemployed,% Households with Broadband Access,PCP_Ratio_Numeric
37001,Alamance,9570.5766712,19.7,98.306630392,2595:1,12.580197056,16.0,3.394925088,88.18690551,2595.0
37003,Alexander,10846.763323,17.3,91.670396394,5235:1,11.926506544,17.4,3.2198967412,84.634760705,5235.0
37005,Alleghany,8598.0525654,21.1,120.23113089,1004:1,17.302539237,24.5,4.4772620722,81.045751634,1004.0
37007,Anson,15560.325955,23.4,130.86113424,2206:1,12.467216785,33.0,4.033908214,84.387779649,2206.0
37009,Ashe,9771.2456655,17.8,98.300800449,2055:1,13.603904444,22.0,3.0031201248,80.181681807,2055.0
37011,Avery,9110.6063518,17.4,87.43243857,4466:1,15.698793073,22.1,3.02641703,82.604055496,4466.0
37013,Beaufort,12292.83971,19.9,112.22953986,1933:1,12.207784229,30.5,4.0462427746,84.578338481,1933.0
37015,Bertie,14627.582675,25.4,103.90462649,3501:1,11.694702935,33.5,4.3768651414,69.903189066,3501.0
37017,Bladen,16587.919219,20.9,153.36451323,4218:1,13.971539457,29.1,4.2237993523,83.420713365,4218.0
37019,Brunswick,10047.602349,14.8,102.49599797,2289:1,10.2509465,16.8,4.2059868087,92.653175244,2289.0
37021,Buncombe,8557.0057768,13.3,110.31730146,711:1,13.109770556,16.4,2.7065655549,87.727910238,711.0
37023,Burke,11521.193535,18.4,108.77910009,1593:1,13.47497526,24.4,3.2802157392,82.778133973,1593.0
37025,Cabarrus,7537.1455383,15.3,79.186705949,1264:1,8.7938851026,12.4,3.2445663642,91.270374518,1264.0
37027,Caldwell,12862.81242,18.9,107.05639122,2012:1,13.088596295,18.1,3.3837174087,85.158395898,2012.0
37029,Camden,9189.3889958,15.5,88.099258498,5418:1,9.4065792303,8.5,3.2528856243,92.223910841,5418.0
37031,Carteret,10599.324168,15.3,111.69604821,1632:1,12.258668047,14.4,3.2424826405,92.018719149,1632.0
37033,Caswell,10423.128188,21.0,121.16066612,4543:1,12.478643296,23.3,3.5521628499,79.578195229,4543.0
37035,Catawba,11083.710082,17.9,92.323580463,1570:1,11.952563122,15.6,3.2910403568,87.481787089,1570.0
37037,Chatham,7551.9065025,16.1,91.83700244,1067:1,11.45377427,11.7,2.9571657431,86.677208322,1067.0
37039,Cherokee,12641.295517,20.1,129.19093315,2431:1,13.45510805,24.5,3.8657913931,82.211317283,2431.0
37041,Chowan,10587.934218,20.7,102.2332935,1372:1,11.456677266,24.6,3.6004056795,83.302721656,1372.0
37043,Clay,10395.654813,18.3,110.91939857,2262:1,13.265967094,22.2,3.7098692033,79.071612775,2262.0
37045,Cleveland,12476.455436,20.9,102.69218974,2281:1,10.961241878,26.0,3.4662743596,80.764683755,2281.0
37047,Columbus,16521.376216,24.1,141.40973471,2505:1,13.731302319,30.2,3.9946260636,80.236126281,2505.0
37049,Craven,12560.091878,19.1,124.45060571,1342:1,10.97625947,25.1,3.4662490651,83.559992284,1342.0
37051,Cumberland,12884.378328,18.7,114.29184985,1416:1,10.615419395,22.0,4.7144446505,89.691534367,1416.0
37053,Currituck,6917.8533778,14.4,74.020269102,3707:1,9.8336500058,10.5,3.0575902157,91.397755936,3707.0
37055,Dare,8306.9062774,12.3,110.25535354,1719:1,11.023402998,13.3,3.9545791163,92.877510162,1719.0
37057,Davidson,12216.701491,17.9,117.63594274,3555:1,12.310656824,21.2,3.3685089864,87.133640822,3555.0
37059,Davie,9312.3777364,17.4,105.77953512,2419:1,10.240700219,13.9,3.1402247841,91.667160552,2419.0
37061,Duplin,11990.440269,22.6,102.95878728,4410:1,15.66475041,26.8,3.3147872424,78.861464968,4410.0
37063,Durham,7259.3175634,14.2,79.109102226,836:1,10.587203944,15.1,3.0575628249,92.823208329,836.0
37065,Edgecombe,16248.145498,23.0,142.25034467,2545:1,11.100467993,39.0,5.7318168213,77.571289612,2545.0
37067,Forsyth,9571.269441,16.5,98.650097895,878:1,11.490865664,23.2,3.5335557831,89.191809584,878.0
37069,Franklin,9622.1075892,17.9,102.99820457,7967:1,12.739343467,15.0,3.4866065034,87.650317032,7967.0
37071,Gaston,11888.859086,18.1,92.623971259,1908:1,11.213357761,18.5,3.3918458827,87.178042411,1908.0
37073,Gates,11365.864398,18.9,108.40500108,,9.1778924839,19.5,3.3442244859,74.283005452,
37075,Graham,11940.546655,19.0,96.567041669,2681:1,16.458262927,23.3,4.3537414966,80.676328502,2681.0
37077,Granville,9719.9300348,19.1,92.151390633,1937:1,11.997114242,15.8,3.047800269,88.780663781,1937.0
37079,Greene,9574.0307253,24.7,89.736291093,6806:1,17.894579215,29.7,2.8905926233,80.427463036,6806.0
37081,Guilford,9266.7333887,17.7,97.597074829,1238:1,10.096884123,20.6,3.9140433321,89.312672898,1238.0
37083,Halifax,15814.706228,25.2,130.79700873,2099:1,12.244486089,41.6,5.177959946,70.225467463,2099.0
37085,Harnett,10063.549892,19.5,102.48575609,3675:1,11.851788392,18.3,3.9052531316,83.496782417,3675.0
37087,Haywood,10919.559839,15.7,127.10304311,1453:1,12.156930225,17.3,3.0117340287,82.918721052,1453.0
37089,Henderson,8874.5781303,15.9,110.80002383,1145:1,13.610216959,15.5,2.9071934402,87.997540805,1145.0
37091,Hertford,13850.63179,25.2,99.469790492,1637:1,11.856907155,32.0,4.6702317291,79.517349021,1637.0
37093,Hoke,12067.008587,20.8,98.63270866,4829:1,11.169322406,24.3,4.4384896468,88.434685285,4829.0
37095,Hyde,8577.9190885,25.4,112.06109405,4508:1,18.879371877,31.2,5.8060879369,68.888888889,4508.0
37097,Iredell,8077.4468302,16.0,74.849337599,1477:1,9.8828417934,11.9,3.2459529161,92.610230947,1477.0
37099,Jackson,10730.462681,17.0,104.74908459,1400:1,15.694090848,21.3,3.5946080879,76.486456728,1400.0
37101,Johnston,8163.1657272,18.0,85.999438296,3713:1,12.683202933,14.1,3.1795842914,86.171363299,3713.0
37103,Jones,12786.449306,21.8,102.57725349,1543:1,13.603957515,30.3,3.1578947368,76.19412516,1543.0
37105,Lee,12121.693985,20.5,112.6276182,1944:1,13.770608915,22.9,3.9838157485,76.033091366,1944.0
37107,Lenoir,14784.922929,23.3,124.91696271,1765:1,12.888093626,32.0,3.43412527,79.590056694,1765.0
37109,Lincoln,8826.2761746,17.2,80.999584792,2299:1,10.318338823,13.2,3.0020506966,90.443092963,2299.0
37111,McDowell,10421.91577,23.2,103.74588879,2981:1,13.577497803,20.1,3.2205563227,82.960151803,2981.0
37113,Macon,10667.061914,17.4,133.50404342,1789:1,16.231406197,20.5,3.1655548817,80.784964069,1789.0
37115,Madison,11508.655702,18.5,114.25622881,1792:1,10.772217699,20.0,3.1665363565,81.724014764,1792.0
37117,Martin,14542.764691,23.3,113.0699858,2417:1,12.643381879,30.8,4.3603978718,81.454972759,2417.0
37119,Mecklenburg,6928.6760736,15.5,63.722243152,1078:1,11.315632743,14.2,3.3576938388,93.139097332,1078.0
37121,Mitchell,10459.259312,16.7,125.49731649,2138:1,11.35144798,19.8,3.6204945854,80.471065356,2138.0
37123,Montgomery,14448.352327,19.6,125.2118104,3685:1,16.192888154,21.2,3.6245435925,78.669975186,3685.0
37125,Moore,9155.665447,14.2,99.372466785,901:1,10.19142391,12.6,3.441304954,89.573503994,901.0
37127,Nash,11978.98828,20.9,103.34543951,1983:1,14.010298329,21.3,4.5511829747,82.535477271,1983.0
37129,New Hanover,8454.0152961,13.5,95.34832121,1085:1,10.893820003,15.5,3.1426959955,91.873095257,1085.0
37131,Northampton,14714.148572,22.5,119.36411481,8565:1,10.152151102,31.8,4.5954870666,69.790706858,8565.0
37133,Onslow,10504.842311,16.9,85.881649165,3221:1,9.4608608657,16.2,4.0124787947,92.165866843,3221.0
37135,Orange,5802.0210001,12.1,57.608881459,549:1,8.1242133922,8.2,2.8912035643,93.56667139,549.0
37137,Pamlico,13807.723587,18.2,155.9615507,3086:1,12.475958456,25.4,3.2616487455,85.290742158,3086.0
37139,Pasquotank,11395.204483,18.2,99.209301864,1775:1,9.8906431992,23.2,4.0546083084,89.905157854,1775.0
37141,Pender,9267.4772165,17.7,97.034024714,2991:1,11.672752168,14.4,3.1952737899,88.02583637,2991.0
37143,Perquimans,13273.443934,17.0,116.60587215,6565:1,11.45689012,24.8,4.0015847861,84.121863799,6565.0
37145,Person,10159.373872,21.7,109.40309469,2795:1,10.917201185,19.2,3.4882506527,87.520819197,2795.0
37147,Pitt,10748.322995,17.7,88.60991509,878:1,10.460886456,23.2,3.9328547912,87.055201351,878.0
37149,Polk,10656.535167,13.2,127.44223436,1310:1,12.346322927,19.8,3.284401732,82.85779764,1310.0
37151,Randolph,12479.039103,21.2,132.95701379,2341:1,13.413899843,20.6,3.6063317275,86.036510444,2341.0
37153,Richmond,17666.001239,21.7,127.98906855,4747:1,12.467994096,31.0,4.565701559,84.551977703,4747.0
37155,Robeson,18937.527286,27.2,178.91232816,1972:1,15.197264661,37.9,4.9688925757,73.617349803,1972.0
37157,Rockingham,13516.305317,20.7,140.06768842,3260:1,12.506643542,18.6,3.9703868972,81.990363422,3260.0
37159,Rowan,12311.857797,19.2,127.82599082,2905:1,11.447315233,20.7,3.3829303276,88.720958416,2905.0
37161,Rutherford,13777.651332,20.6,123.15419995,2227:1,12.276668683,20.3,4.6121679239,82.616871639,2227.0
37163,Sampson,12311.650074,23.4,107.24155918,2360:1,16.631002311,26.0,3.5492172421,82.894798555,2360.0
37165,Scotland,16834.590939,25.4,132.63137166,1711:1,11.078355977,42.9,6.306787814,84.534583064,1711.0
37167,Stanly,10232.764578,18.3,108.01462157,2643:1,12.566150675,14.5,3.0228427187,87.268783762,2643.0
37169,Stokes,12066.980046,18.2,131.99193039,3713:1,10.413056037,15.2,3.1046129644,84.861154124,3713.0
37171,Surry,10741.719631,20.8,124.31244046,1779:1,13.372249181,16.3,3.1697863774,83.354900225,1779.0
37173,Swain,19176.993616,22.3,152.54668211,1571:1,19.41841368,23.3,2.9358055907,75.792359089,1571.0
37175,Transylvania,7664.9214692,14.1,102.58345223,1508:1,13.613323678,18.4,3.2275380796,86.175462646,1508.0
37177,Tyrrell,9472.8436931,20.1,124.05609493,,15.693581781,29.9,5.0566037736,74.474053296,
37179,Union,6695.6725976,13.9,56.222058997,1459:1,10.452556933,10.2,2.9963955965,93.385706121,1459.0
37181,Vance,16711.242726,23.1,132.47279495,2637:1,13.053192141,36.7,5.3844317096,81.904110441,2637.0
37183,Wake,5322.47904,12.6,54.507925551,1157:1,8.546122895,8.2,3.0008600308,94.655727993,1157.0
37185,Warren,14444.994832,25.2,124.30724608,18762:1,15.034426893,30.6,5.3701938354,76.494325347,18762.0
37187,Washington,16100.039388,24.4,104.15931078,2178:1,12.221055395,35.8,4.7905577413,72.930463576,2178.0
37189,Watauga,6649.3422664,16.2,64.774763752,1261:1,12.066357139,12.3,2.9997664253,89.016849955,1261.0
37191,Wayne,11853.559434,19.5,97.937521817,1947:1,13.634298817,22.2,3.7433466724,88.732724791,1947.0
37193,Wilkes,12046.845182,20.6,115.86383919,2632:1,13.462886908,20.7,3.7253636122,86.372567192,2632.0
37195,Wilson,12402.956136,24.3,99.986817658,2528:1,12.90794911,27.0,4.9437275352,81.72550213,2528.0
37197,Yadkin,12329.716173,19.8,120.53976212,4132:1,13.421034694,17.8,3.1462971377,83.797757336,4132.0
37199,Yancey,8896.6118694,16.8,110.2150831,1705:1,12.765646681,22.0,3.1179070601,80.508060576,1705.0
